Label, External_ID
"{""x"":2079,""y"":0},{""x"":1055,""y"":1920}",5(52)
"{""x"":1463,""y"":3},{""x"":526,""y"":1765}",5(53)
"{""x"":269,""y"":1919},{""x"":1294,""y"":0}",5(54)
"{""x"":2560,""y"":1548},{""x"":2372,""y"":1920}",5(55)
"{""x"":554,""y"":0},{""x"":3,""y"":1027}",5(56)
"{""x"":250,""y"":1920},{""x"":1264,""y"":4}",5(57)
"{""x"":1419,""y"":0},{""x"":403,""y"":1920}",5(58)
"{""x"":2559,""y"":1358},{""x"":2277,""y"":1915}",5(59)
"{""x"":165,""y"":0},{""x"":0,""y"":264}",5(6)
"{""x"":1604,""y"":0},{""x"":590,""y"":1914}",5(60)
"{""x"":2560,""y"":1082},{""x"":2084,""y"":1918}",5(61)
"{""x"":1551,""y"":5},{""x"":497,""y"":1920}",5(62)
"{""x"":2560,""y"":362},{""x"":1752,""y"":1920}",5(63)
"{""x"":2560,""y"":961},{""x"":2066,""y"":1920}",5(64)
"{""x"":533,""y"":0},{""x"":0,""y"":991}",5(65)
"{""x"":1704,""y"":1920},{""x"":2560,""y"":278}",5(66)
"{""x"":2560,""y"":796},{""x"":1938,""y"":1918}",5(67)
"{""x"":2547,""y"":0},{""x"":1498,""y"":1920}",5(68)
"{""x"":2560,""y"":354},{""x"":1788,""y"":1916}",5(69)
"{""x"":941,""y"":0},{""x"":10,""y"":1740}",5(7)
"{""x"":1125,""y"":3},{""x"":85,""y"":1913}",5(70)
"{""x"":1495,""y"":1918},{""x"":2512,""y"":0}",5(71)
"{""x"":2560,""y"":172},{""x"":1622,""y"":1916}",5(72)
"{""x"":2380,""y"":0},{""x"":1343,""y"":1920}",5(73)
"{""x"":2560,""y"":438},{""x"":1781,""y"":1914}",5(74)
"{""x"":2284,""y"":0},{""x"":1256,""y"":1920}",5(75)
"{""x"":684,""y"":0},{""x"":0,""y"":1262}",5(76)
"{""x"":1566,""y"":0},{""x"":522,""y"":1920}",5(77)
"{""x"":1552,""y"":3},{""x"":543,""y"":1916}",5(78)
"{""x"":1231,""y"":3},{""x"":197,""y"":1913}",5(79)
"{""x"":2560,""y"":708},{""x"":1921,""y"":1920}",5(8)
"{""x"":1534,""y"":0},{""x"":487,""y"":1914}",5(80)
"{""x"":2234,""y"":1920},{""x"":2558,""y"":1320}",5(81)
"{""x"":1622,""y"":3},{""x"":600,""y"":1916}",5(82)
"{""x"":1667,""y"":0},{""x"":607,""y"":1920}",5(83)
"{""x"":2434,""y"":0},{""x"":1376,""y"":1916}",5(84)
"{""x"":1438,""y"":9},{""x"":395,""y"":1920}",5(85)
"{""x"":238,""y"":1911},{""x"":1320,""y"":5}",5(86)
"{""x"":1722,""y"":3},{""x"":679,""y"":1919}",5(87)
"{""x"":2300,""y"":4},{""x"":1284,""y"":1920}",5(88)
"{""x"":2560,""y"":886},{""x"":2081,""y"":1920}",5(89)
"{""x"":1246,""y"":6},{""x"":211,""y"":1914}",5(9)
"{""x"":1373,""y"":0},{""x"":373,""y"":1910}",5(90)
"{""x"":1959,""y"":0},{""x"":947,""y"":1916}",5(91)
"{""x"":1846,""y"":0},{""x"":827,""y"":1914}",5(92)
"{""x"":410,""y"":0},{""x"":0,""y"":722}",5(93)
"{""x"":1158,""y"":0},{""x"":116,""y"":1916}",5(94)
"{""x"":2554,""y"":906},{""x"":2016,""y"":1920}",5(95)
"{""x"":1937,""y"":0},{""x"":1540,""y"":697}",5(96)
"{""x"":2151,""y"":988},{""x"":1670,""y"":1917}",5(97)
"{""x"":0,""y"":1214},{""x"":684,""y"":0}",5(98)
"{""x"":1149,""y"":0},{""x"":36,""y"":1920}",5(99)
"{""x"":0,""y"":257},{""x"":2560,""y"":127}",6(0)
"{""x"":6,""y"":1638},{""x"":2560,""y"":1501}",6(1)
"{""x"":224,""y"":1917},{""x"":2557,""y"":1826}",6(10)
"{""x"":0,""y"":1314},{""x"":2560,""y"":1235}",6(11)
"{""x"":2,""y"":1621},{""x"":2557,""y"":1543}",6(12)
"{""x"":3,""y"":1332},{""x"":2557,""y"":1228}",6(13)
"{""x"":0,""y"":1207},{""x"":2554,""y"":1122}",6(14)
"{""x"":3,""y"":400},{""x"":2560,""y"":299}",6(15)
"{""x"":0,""y"":325},{""x"":2560,""y"":201}",6(16)
"{""x"":3,""y"":341},{""x"":2560,""y"":265}",6(17)
"{""x"":0,""y"":1248},{""x"":2560,""y"":1179}",6(18)
"{""x"":3,""y"":211},{""x"":2560,""y"":136}",6(19)
"{""x"":0,""y"":37},{""x"":295,""y"":1}",6(2)
"{""x"":0,""y"":1096},{""x"":2559,""y"":1014}",6(20)
"{""x"":0,""y"":916},{""x"":2557,""y"":823}",6(23)
"{""x"":0,""y"":244},{""x"":2557,""y"":149}",6(24)
"{""x"":0,""y"":1313},{""x"":2560,""y"":1218}",6(25)
"{""x"":0,""y"":1899},{""x"":2560,""y"":1820}",6(26)
"{""x"":0,""y"":582},{""x"":2554,""y"":487}",6(28)
"{""x"":1,""y"":1660},{""x"":2554,""y"":1571}",6(29)
"{""x"":3,""y"":1784},{""x"":2557,""y"":1663}",6(3)
"{""x"":0,""y"":1433},{""x"":2560,""y"":1355}",6(31)
"{""x"":6,""y"":812},{""x"":2560,""y"":738}",6(32)
"{""x"":0,""y"":247},{""x"":2560,""y"":182}",6(33)
"{""x"":3,""y"":1897},{""x"":2560,""y"":1881}",6(35)
"{""x"":3,""y"":1433},{""x"":2560,""y"":1387}",6(36)
"{""x"":0,""y"":1365},{""x"":2557,""y"":1257}",6(38)
"{""x"":3,""y"":1059},{""x"":2554,""y"":949}",6(39)
"{""x"":1,""y"":42},{""x"":1998,""y"":4}",6(40)
"{""x"":3,""y"":211},{""x"":2557,""y"":208}",6(41)
"{""x"":3,""y"":1651},{""x"":2542,""y"":1640}",6(44)
"{""x"":0,""y"":447},{""x"":2560,""y"":384}",6(46)
"{""x"":0,""y"":1085},{""x"":2557,""y"":962}",6(48)
"{""x"":1,""y"":1704},{""x"":2554,""y"":1677}",6(49)
"{""x"":0,""y"":808},{""x"":2554,""y"":708}",6(5)
"{""x"":0,""y"":1131},{""x"":2559,""y"":1062}",6(50)
"{""x"":0,""y"":1511},{""x"":2557,""y"":1423}",6(51)
"{""x"":0,""y"":164},{""x"":2557,""y"":67}",6(52)
"{""x"":3,""y"":75},{""x"":1927,""y"":6}",6(54)
"{""x"":0,""y"":478},{""x"":2550,""y"":390}",6(56)
"{""x"":3,""y"":1075},{""x"":2557,""y"":965}",6(57)
"{""x"":0,""y"":934},{""x"":2557,""y"":833}",6(58)
"{""x"":0,""y"":614},{""x"":2557,""y"":536}",6(59)
"{""x"":0,""y"":533},{""x"":2557,""y"":409}",6(6)
"{""x"":0,""y"":1255},{""x"":2560,""y"":1147}",6(61)
"{""x"":3,""y"":1683},{""x"":2560,""y"":1573}",6(62)
"{""x"":0,""y"":1049},{""x"":2557,""y"":984}",6(63)
"{""x"":3,""y"":1644},{""x"":2554,""y"":1556}",6(64)
"{""x"":3,""y"":699},{""x"":2560,""y"":599}",6(65)
"{""x"":0,""y"":1661},{""x"":2560,""y"":1568}",6(66)
"{""x"":13,""y"":1612},{""x"":2560,""y"":1501}",6(67)
"{""x"":0,""y"":315},{""x"":2557,""y"":263}",6(68)
"{""x"":0,""y"":205},{""x"":2554,""y"":105}",6(69)
"{""x"":0,""y"":491},{""x"":2556,""y"":389}",6(7)
"{""x"":0,""y"":608},{""x"":2557,""y"":507}",6(70)
"{""x"":0,""y"":1776},{""x"":2556,""y"":1676}",6(71)
"{""x"":0,""y"":29},{""x"":1769,""y"":0}",6(72)
"{""x"":3,""y"":939},{""x"":2557,""y"":871}",6(74)
"{""x"":0,""y"":485},{""x"":2553,""y"":408}",6(75)
"{""x"":5,""y"":1700},{""x"":2536,""y"":1636}",6(76)
"{""x"":0,""y"":1842},{""x"":2560,""y"":1777}",6(77)
"{""x"":0,""y"":406},{""x"":2557,""y"":309}",6(79)
"{""x"":3,""y"":1182},{""x"":2560,""y"":1078}",6(8)
"{""x"":0,""y"":481},{""x"":2560,""y"":419}",6(80)
"{""x"":0,""y"":1199},{""x"":2550,""y"":1111}",6(83)
"{""x"":0,""y"":1314},{""x"":2557,""y"":1191}",6(84)
"{""x"":0,""y"":393},{""x"":2557,""y"":296}",6(85)
"{""x"":3,""y"":669},{""x"":2557,""y"":585}",6(86)
"{""x"":0,""y"":270},{""x"":2560,""y"":209}",6(87)
"{""x"":0,""y"":414},{""x"":2547,""y"":388}",6(88)
"{""x"":0,""y"":1474},{""x"":2549,""y"":1429}",6(89)
"{""x"":0,""y"":1858},{""x"":2554,""y"":1787}",6(9)
"{""x"":0,""y"":1418},{""x"":2554,""y"":1371}",6(90)
"{""x"":3,""y"":1543},{""x"":2557,""y"":1391}",6(91)
"{""x"":3,""y"":1686},{""x"":2557,""y"":1575}",6(92)
"{""x"":1,""y"":664},{""x"":2560,""y"":554}",6(93)
"{""x"":1819,""y"":1917},{""x"":2560,""y"":1810}",6(94)
"{""x"":0,""y"":1670},{""x"":2560,""y"":1605}",6(96)
"{""x"":3,""y"":1183},{""x"":2554,""y"":1124}",6(97)
"{""x"":2195,""y"":1920},{""x"":2560,""y"":1896}",6(98)
"{""x"":0,""y"":725},{""x"":2560,""y"":679}",6(99)
